STATIONS_ID;MESS_DATUM;QUALITAETS_NIVEAU;STRUKTUR_VERSION;WINDGESCHWINDIGKEIT;WINDRICHTUNG;eor
399;2015111918;2;0;1670;260;eor
399;2015111920;2;0;1490;260;eor
399;2015111921;2;0;1450;260;eor
399;2015111922;2;0;1370;260;eor
399;2015112000;2;0;1550;260;eor
399;2015112001;2;0;1550;260;eor
399;2015112007;2;0;1320;260;eor
399;2015112008;2;0;1310;260;eor
399;2015112012;2;0;1140;260;eor
399;2015112013;2;0;1070;260;eor
399;2015112014;2;0;1070;260;eor
399;2015112015;2;0;1000;260;eor
399;2015112016;2;0;1080;260;eor
399;2015112017;2;0;1200;260;eor
399;2015112102;2;0;1160;260;eor
399;2015112103;2;0;1220;260;eor
399;2015112104;2;0;1140;260;eor
399;2015112105;2;0;1110;260;eor
399;2015112106;2;0;1100;260;eor
399;2015112107;2;0;1080;260;eor
399;2015112109;2;0;700;260;eor
399;2015112110;2;0;650;260;eor
399;2015112120;2;0;940;260;eor
399;2015112121;2;0;990;260;eor
399;2015112123;2;0;1140;260;eor
399;2015112200;2;0;980;260;eor
399;2015112201;2;0;920;260;eor
399;2015112210;2;0;800;260;eor
399;2015112212;2;0;920;260;eor
399;2015112213;2;0;780;260;eor
399;2015112214;2;0;530;260;eor
399;2015112215;2;0;640;260;eor
399;2015112217;2;0;690;260;eor
399;2015112311;2;0;600;260;eor
399;2015112312;2;0;690;260;eor
399;2015112401;2;0;690;260;eor
399;2015112403;2;0;810;260;eor
399;2015112521;2;0;600;260;eor
399;2015112601;2;0;530;260;eor
399;2015112813;2;0;1440;260;eor
399;2015112821;2;0;1750;260;eor
399;2015112822;2;0;1750;260;eor
399;2015113000;2;0;2130;260;eor
399;2015113001;2;0;1960;260;eor
399;2015120200;2;0;930;260;eor
399;2015120212;2;0;1290;260;eor
399;2015120213;2;0;1400;260;eor
399;2015120214;2;0;1330;260;eor
399;2015120215;2;0;1250;260;eor
399;2015120216;2;0;1320;260;eor
399;2015120217;2;0;1220;260;eor
399;2015120222;2;0;1390;260;eor
399;2015120223;2;0;1400;260;eor
399;2015120300;2;0;1430;260;eor
399;2015120301;2;0;1440;260;eor
399;2015120304;2;0;1280;260;eor
399;2015120309;2;0;1070;260;eor
399;2015120414;2;0;1610;260;eor
399;2015120415;2;0;1350;260;eor
399;2015120416;2;0;1360;260;eor
399;2015120417;2;0;1470;260;eor
399;2015120420;2;0;1430;260;eor
399;2015120422;2;0;1700;260;eor
399;2015120703;2;0;1130;260;eor
399;2015120704;2;0;1070;260;eor
399;2015120710;2;0;870;260;eor
399;2015120711;2;0;750;260;eor
399;2015120713;2;0;480;260;eor
399;2015120714;2;0;510;260;eor
399;2015120715;2;0;440;260;eor
399;2015120904;2;0;1280;260;eor
399;2015121003;2;0;1360;260;eor
399;2015121123;2;0;1480;260;eor
399;2015121201;2;0;1630;260;eor
399;2015121202;2;0;1880;260;eor
399;2015121203;2;0;1820;260;eor
399;2015121204;2;0;1850;260;eor
399;2015121206;2;0;1880;260;eor
399;2015121207;2;0;1870;260;eor
399;2015121208;2;0;1880;260;eor
399;2015121209;2;0;1880;260;eor
399;2015121210;2;0;1840;260;eor
399;2015121211;2;0;1680;260;eor
399;2015121217;2;0;1250;260;eor
399;2015121218;2;0;1310;260;eor
399;2015121219;2;0;1280;260;eor
399;2015121307;2;0;2180;260;eor
399;2015121705;2;0;1580;260;eor
399;2015121706;2;0;1580;260;eor
399;2015121707;2;0;1430;260;eor
399;2015121708;2;0;1490;260;eor
399;2015121709;2;0;1500;260;eor
399;2015121711;2;0;1310;260;eor
399;2015121712;2;0;1330;260;eor
399;2015121713;2;0;1270;260;eor
399;2015121714;2;0;1230;260;eor
399;2015121720;2;0;1490;260;eor
399;2015121803;2;0;1400;260;eor
399;2015121804;2;0;1580;260;eor
399;2015121806;2;0;1590;260;eor
399;2015121811;2;0;1590;260;eor
399;2015121820;2;0;1280;260;eor
399;2015121821;2;0;1430;260;eor
399;2015121822;2;0;1540;260;eor
399;2015121823;2;0;1450;260;eor
399;2015121900;2;0;1390;260;eor
399;2015121901;2;0;1290;260;eor
399;2015121902;2;0;1250;260;eor
399;2015121910;2;0;1210;260;eor
399;2015121918;2;0;1170;260;eor
399;2015121919;2;0;1120;260;eor
399;2015121920;2;0;1070;260;eor
399;2015122023;2;0;970;260;eor
399;2015122101;2;0;1080;260;eor
399;2015122103;2;0;1550;260;eor
399;2015122107;2;0;1430;260;eor
399;2015122108;2;0;1450;260;eor
399;2015122109;2;0;1460;260;eor
399;2015122202;2;0;2160;260;eor
399;2015122203;2;0;1710;260;eor
399;2015122206;2;0;1640;260;eor
399;2015122207;2;0;1550;260;eor
399;2015122208;2;0;1580;260;eor
399;2015122314;2;0;1620;260;eor
399;2015122318;2;0;1570;260;eor
399;2015122319;2;0;1580;260;eor
399;2015122320;2;0;1550;260;eor
399;2015122505;2;0;1440;260;eor
399;2015122507;2;0;1640;260;eor
399;2015122508;2;0;1600;260;eor
399;2015122509;2;0;1620;260;eor
399;2015122510;2;0;1600;260;eor
399;2015122511;2;0;1350;260;eor
399;2015122512;2;0;1120;260;eor
399;2015122513;2;0;990;260;eor
399;2015122514;2;0;1000;260;eor
399;2015122720;2;0;1670;260;eor
399;2016010103;2;0;480;260;eor
399;2016010805;2;0;2220;260;eor
399;2016010817;2;0;1820;260;eor
399;2016011109;2;0;510;260;eor
399;2016011217;2;0;1370;260;eor
399;2016011218;2;0;1440;260;eor
399;2016011219;2;0;1510;260;eor
399;2016011220;2;0;1420;260;eor
399;2016011221;2;0;1030;260;eor
399;2016011222;2;0;1410;260;eor
399;2016011223;2;0;1440;260;eor
399;2016011300;2;0;1450;260;eor
399;2016011301;2;0;1690;260;eor
399;2016011302;2;0;1620;260;eor
399;2016011308;2;0;1370;260;eor
399;2016011405;2;0;1070;260;eor
399;2016011406;2;0;1140;260;eor
399;2016011409;2;0;1180;260;eor
399;2016011610;2;0;240;260;eor
399;2016011700;2;0;90;260;eor
399;2016011809;2;0;530;260;eor
399;2016011922;2;0;1200;260;eor
399;2016011923;2;0;1140;260;eor
399;2016012309;2;0;760;260;eor
399;2016012411;2;0;630;260;eor
399;2016012423;2;0;1180;260;eor
399;2016012501;2;0;1510;260;eor
399;2016012502;2;0;1490;260;eor
399;2016012609;2;0;1910;260;eor
399;2016012610;2;0;1610;260;eor
399;2016012611;2;0;1330;260;eor
399;2016012612;2;0;1200;260;eor
399;2016012613;2;0;1010;260;eor
399;2016012817;2;0;1230;260;eor
399;2016012818;2;0;1380;260;eor
399;2016012821;2;0;1440;260;eor
399;2016012822;2;0;1660;260;eor
399;2016012902;2;0;1410;260;eor
399;2016012903;2;0;1530;260;eor
399;2016013021;2;0;1770;260;eor
399;2016013102;2;0;1660;260;eor
399;2016013103;2;0;1640;260;eor
399;2016013112;2;0;1450;260;eor
399;2016013113;2;0;1380;260;eor
399;2016020116;2;0;1930;260;eor
399;2016020117;2;0;1960;260;eor
399;2016020118;2;0;1890;260;eor
399;2016020205;2;0;1990;260;eor
399;2016020207;2;0;2080;260;eor
399;2016020208;2;0;2230;260;eor
399;2016020209;2;0;2050;260;eor
399;2016020210;2;0;1640;260;eor
399;2016020212;2;0;1760;260;eor
399;2016020213;2;0;1710;260;eor
399;2016020215;2;0;1470;260;eor
399;2016020217;2;0;1830;260;eor
399;2016020221;2;0;1940;260;eor
399;2016020223;2;0;1920;260;eor
399;2016020301;2;0;1970;260;eor
399;2016020302;2;0;1960;260;eor
399;2016020303;2;0;1950;260;eor
399;2016020305;2;0;1840;260;eor
399;2016020306;2;0;1880;260;eor
399;2016020307;2;0;1740;260;eor
399;2016020308;2;0;1570;260;eor
399;2016020309;2;0;1650;260;eor
399;2016020310;2;0;1550;260;eor
399;2016020311;2;0;1490;260;eor
399;2016020312;2;0;1510;260;eor
399;2016020313;2;0;1500;260;eor
399;2016020314;2;0;1410;260;eor
399;2016020315;2;0;1470;260;eor
399;2016020316;2;0;1430;260;eor
399;2016020317;2;0;1470;260;eor
399;2016020318;2;0;1640;260;eor
399;2016020319;2;0;1810;260;eor
399;2016020320;2;0;1810;260;eor
399;2016020407;2;0;1410;260;eor
399;2016020411;2;0;1480;260;eor
399;2016020413;2;0;1290;260;eor
399;2016020510;2;0;1280;260;eor
399;2016020521;2;0;1500;260;eor
399;2016020522;2;0;1560;260;eor
399;2016020523;2;0;1520;260;eor
399;2016020600;2;0;1230;260;eor
399;2016020601;2;0;1400;260;eor
399;2016020602;2;0;1260;260;eor
399;2016020722;2;0;1260;260;eor
399;2016021005;2;0;1280;260;eor
399;2016021022;2;0;1290;260;eor
399;2016021102;2;0;1470;260;eor
399;2016021103;2;0;1520;260;eor
399;2016021104;2;0;1620;260;eor
399;2016021109;2;0;1530;260;eor
399;2016021110;2;0;1530;260;eor
399;2016021114;2;0;1640;260;eor
399;2016021116;2;0;1260;260;eor
399;2016021117;2;0;1290;260;eor
399;2016021118;2;0;1440;260;eor
399;2016021119;2;0;1650;260;eor
399;2016021120;2;0;1580;260;eor
399;2016021122;2;0;1560;260;eor
399;2016021208;2;0;1150;260;eor
399;2016021209;2;0;1050;260;eor
399;2016021214;2;0;520;260;eor
399;2016021423;2;0;430;260;eor
399;2016021919;2;0;690;260;eor
399;2016021921;2;0;730;260;eor
399;2016021922;2;0;810;260;eor
399;2016022001;2;0;830;260;eor
399;2016022002;2;0;940;260;eor
399;2016022103;2;0;1970;260;eor
399;2016022111;2;0;1270;260;eor
399;2016022113;2;0;1220;260;eor
399;2016022214;2;0;1150;260;eor
399;2016022215;2;0;1140;260;eor
399;2016022217;2;0;1160;260;eor
399;2016022218;2;0;1160;260;eor
399;2016022219;2;0;1080;260;eor
399;2016022220;2;0;1210;260;eor
399;2016022221;2;0;1170;260;eor
399;2016022222;2;0;1190;260;eor
399;2016022223;2;0;1280;260;eor
399;2016022300;2;0;1330;260;eor
399;2016022301;2;0;1300;260;eor
399;2016022303;2;0;1310;260;eor
399;2016022304;2;0;1210;260;eor
399;2016022305;2;0;1150;260;eor
399;2016022306;2;0;1260;260;eor
399;2016022317;2;0;870;260;eor
399;2016022419;2;0;800;260;eor
399;2016022507;2;0;750;260;eor
399;2016022508;2;0;790;260;eor
399;2016022510;2;0;630;260;eor
399;2016022511;2;0;530;260;eor
399;2016022512;2;0;610;260;eor
399;2016022517;2;0;820;260;eor
399;2016022518;2;0;900;260;eor
399;2016022519;2;0;1040;260;eor
399;2016022520;2;0;1090;260;eor
399;2016022521;2;0;1220;260;eor
399;2016022522;2;0;1330;260;eor
399;2016022523;2;0;1330;260;eor
399;2016022600;2;0;1260;260;eor
399;2016022610;2;0;680;260;eor
399;2016022611;2;0;670;260;eor
399;2016022612;2;0;690;260;eor
399;2016022613;2;0;610;260;eor
399;2016030115;2;0;450;260;eor
399;2016030221;2;0;900;260;eor
399;2016030222;2;0;980;260;eor
399;2016030223;2;0;790;260;eor
399;2016030310;2;0;460;260;eor
399;2016030311;2;0;270;260;eor
399;2016030322;2;0;650;260;eor
399;2016030402;2;0;820;260;eor
399;2016030604;2;0;350;260;eor
399;2016030615;2;0;1070;260;eor
399;2016030704;2;0;470;260;eor
399;2016030708;2;0;290;260;eor
399;2016030711;2;0;380;260;eor
399;2016030712;2;0;480;260;eor
399;2016030715;2;0;200;260;eor
399;2016030817;2;0;380;260;eor
399;2016031909;2;0;110;260;eor
399;2016031917;2;0;750;260;eor
399;2016032300;2;0;290;260;eor
399;2016032305;2;0;350;260;eor
399;2016032409;2;0;440;260;eor
399;2016032410;2;0;460;260;eor
399;2016032411;2;0;410;260;eor
399;2016032412;2;0;460;260;eor
399;2016032502;2;0;860;260;eor
399;2016032505;2;0;890;260;eor
399;2016032516;2;0;850;260;eor
399;2016032613;2;0;390;260;eor
399;2016032721;2;0;660;260;eor
399;2016032911;2;0;1280;260;eor
399;2016032912;2;0;1240;260;eor
399;2016032913;2;0;1290;260;eor
399;2016032914;2;0;1230;260;eor
399;2016032918;2;0;1120;260;eor
399;2016032921;2;0;1280;260;eor
399;2016033018;2;0;980;260;eor
399;2016033021;2;0;1190;260;eor
399;2016040402;2;0;110;260;eor
399;2016040421;2;0;150;260;eor
399;2016040602;2;0;1200;260;eor
399;2016040605;2;0;1140;260;eor
399;2016040606;2;0;1230;260;eor
399;2016040607;2;0;1140;260;eor
399;2016040614;2;0;740;260;eor
399;2016040704;2;0;1040;260;eor
399;2016040706;2;0;770;260;eor
399;2016040723;2;0;630;260;eor
399;2016040802;2;0;870;260;eor
399;2016040808;2;0;460;260;eor
399;2016040811;2;0;610;260;eor
399;2016040814;2;0;560;260;eor
399;2016041623;2;0;860;260;eor
399;2016041810;2;0;740;260;eor
399;2016041812;2;0;910;260;eor
399;2016041822;2;0;1260;260;eor
399;2016041823;2;0;1380;260;eor
399;2016041900;2;0;1450;260;eor
399;2016041901;2;0;1380;260;eor
399;2016042105;2;0;420;260;eor
399;2016042107;2;0;670;260;eor
399;2016042408;2;0;680;260;eor
399;2016042409;2;0;750;260;eor
399;2016042421;2;0;630;260;eor
399;2016042508;2;0;560;260;eor
399;2016042509;2;0;530;260;eor
399;2016042512;2;0;840;260;eor
399;2016042612;2;0;540;260;eor
399;2016042613;2;0;390;260;eor
399;2016042614;2;0;450;260;eor
399;2016042812;2;0;1080;260;eor
399;2016042819;2;0;820;260;eor
399;2016042820;2;0;830;260;eor
399;2016051512;2;0;1000;260;eor
399;2016051513;2;0;990;260;eor
399;2016051614;2;0;1070;260;eor
399;2016051615;2;0;880;260;eor
399;2016051803;2;0;500;260;eor
399;2016051804;2;0;350;260;eor
399;2016051814;2;0;470;260;eor
399;2016052000;2;0;740;260;eor
399;2016052001;2;0;890;260;eor
399;2016052009;2;0;670;260;eor
399;2016052010;2;0;830;260;eor
399;2016052011;2;0;760;260;eor
399;2016052015;2;0;830;260;eor
399;2016052310;2;0;130;260;eor
399;2016052313;2;0;610;260;eor
399;2016052612;2;0;470;260;eor
399;2016060812;2;0;770;260;eor
399;2016060813;2;0;820;260;eor
399;2016061008;2;0;820;260;eor
399;2016061010;2;0;820;260;eor
399;2016061011;2;0;850;260;eor
399;2016061505;2;0;210;260;eor
399;2016061522;2;0;770;260;eor
399;2016061605;2;0;940;260;eor
399;2016061606;2;0;760;260;eor
399;2016061607;2;0;580;260;eor
399;2016061619;2;0;200;260;eor
399;2016061714;2;0;890;260;eor
399;2016061722;2;0;1380;260;eor
399;2016061806;2;0;910;260;eor
399;2016061823;2;0;630;260;eor
399;2016061900;2;0;510;260;eor
399;2016061908;2;0;300;260;eor
399;2016061913;2;0;530;260;eor
399;2016062009;2;0;190;260;eor
399;2016062110;2;0;1100;260;eor
399;2016062116;2;0;500;260;eor
399;2016062406;2;0;400;260;eor
399;2016062407;2;0;60;260;eor
399;2016062521;2;0;670;260;eor
399;2016062600;2;0;1210;260;eor
399;2016062601;2;0;1170;260;eor
399;2016062611;2;0;740;260;eor
399;2016062613;2;0;670;260;eor
399;2016062615;2;0;740;260;eor
399;2016062616;2;0;750;260;eor
399;2016062617;2;0;670;260;eor
399;2016062618;2;0;510;260;eor
399;2016062619;2;0;580;260;eor
399;2016062620;2;0;500;260;eor
399;2016062716;2;0;720;260;eor
399;2016062717;2;0;720;260;eor
399;2016062815;2;0;490;260;eor
399;2016062816;2;0;500;260;eor
399;2016062818;2;0;470;260;eor
399;2016062914;2;0;960;260;eor
399;2016062915;2;0;990;260;eor
399;2016062916;2;0;970;260;eor
399;2016063018;2;0;700;260;eor
399;2016070215;2;0;660;260;eor
399;2016070222;2;0;1000;260;eor
399;2016070307;2;0;440;260;eor
399;2016070408;2;0;390;260;eor
399;2016070409;2;0;460;260;eor
399;2016070410;2;0;590;260;eor
399;2016070411;2;0;620;260;eor
399;2016070412;2;0;630;260;eor
399;2016070413;2;0;620;260;eor
399;2016070418;2;0;400;260;eor
399;2016070419;2;0;420;260;eor
399;2016070518;2;0;1320;260;eor
399;2016070519;2;0;1400;260;eor
399;2016070522;2;0;1470;260;eor
399;2016070601;2;0;1560;260;eor
399;2016070602;2;0;1640;260;eor
399;2016070714;2;0;610;260;eor
399;2016070715;2;0;630;260;eor
399;2016070716;2;0;620;260;eor
399;2016070717;2;0;680;260;eor
399;2016070721;2;0;400;260;eor
399;2016070722;2;0;370;260;eor
399;2016070723;2;0;260;260;eor
399;2016070819;2;0;1270;260;eor
399;2016070921;2;0;560;260;eor
399;2016071104;2;0;1570;260;eor
399;2016071202;2;0;590;260;eor
399;2016071209;2;0;440;260;eor
399;2016071214;2;0;670;260;eor
399;2016071218;2;0;520;260;eor
399;2016071219;2;0;450;260;eor
399;2016071220;2;0;600;260;eor
399;2016071221;2;0;680;260;eor
399;2016071609;2;0;450;260;eor
399;2016071611;2;0;520;260;eor
399;2016071613;2;0;490;260;eor
399;2016071614;2;0;520;260;eor
399;2016072715;2;0;530;260;eor
399;2016072720;2;0;520;260;eor
399;2016072809;2;0;450;260;eor
399;2016072907;2;0;770;260;eor
399;2016072909;2;0;620;260;eor
399;2016072911;2;0;720;260;eor
399;2016072922;2;0;990;260;eor
399;2016073000;2;0;1010;260;eor
399;2016073002;2;0;670;260;eor
399;2016073005;2;0;990;260;eor
399;2016073006;2;0;940;260;eor
399;2016073007;2;0;780;260;eor
399;2016073008;2;0;710;260;eor
399;2016073019;2;0;680;260;eor
399;2016080109;2;0;810;260;eor
399;2016080110;2;0;750;260;eor
399;2016080111;2;0;740;260;eor
399;2016080112;2;0;770;260;eor
399;2016080114;2;0;770;260;eor
399;2016080120;2;0;920;260;eor
399;2016080122;2;0;680;260;eor
399;2016080205;2;0;480;260;eor
399;2016080420;2;0;620;260;eor
399;2016080509;2;0;200;260;eor
399;2016080510;2;0;210;260;eor
399;2016080511;2;0;260;260;eor
399;2016080514;2;0;410;260;eor
399;2016080520;2;0;770;260;eor
399;2016080611;2;0;690;260;eor
399;2016080612;2;0;710;260;eor
399;2016080708;2;0;570;260;eor
399;2016080710;2;0;620;260;eor
399;2016080711;2;0;700;260;eor
399;2016080800;2;0;820;260;eor
399;2016080801;2;0;880;260;eor
399;2016080910;2;0;470;260;eor
399;2016080911;2;0;470;260;eor
399;2016080912;2;0;490;260;eor
399;2016080913;2;0;700;260;eor
399;2016081012;2;0;690;260;eor
399;2016081016;2;0;520;260;eor
399;2016081110;2;0;660;260;eor
399;2016081112;2;0;700;260;eor
399;2016081113;2;0;870;260;eor
399;2016081114;2;0;860;260;eor
399;2016081221;2;0;1060;260;eor
399;2016081304;2;0;1120;260;eor
399;2016081305;2;0;1130;260;eor
399;2016081306;2;0;1130;260;eor
399;2016081316;2;0;1140;260;eor
399;2016081822;2;0;160;260;eor
399;2016081911;2;0;140;260;eor
399;2016081915;2;0;280;260;eor
399;2016082021;2;0;690;260;eor
399;2016082104;2;0;900;260;eor
399;2016082114;2;0;400;260;eor
399;2016082115;2;0;190;260;eor
399;2016082116;2;0;360;260;eor
399;2016082120;2;0;770;260;eor
399;2016082210;2;0;670;260;eor
399;2016082211;2;0;580;260;eor
399;2016082214;2;0;480;260;eor
399;2016082223;2;0;920;260;eor
399;2016082300;2;0;830;260;eor
399;2016082301;2;0;840;260;eor
399;2016082304;2;0;930;260;eor
399;2016082305;2;0;1160;260;eor
399;2016082819;2;0;610;260;eor
399;2016082823;2;0;580;260;eor
399;2016082905;2;0;1190;260;eor
399;2016082907;2;0;1090;260;eor
399;2016082908;2;0;1030;260;eor
399;2016082909;2;0;920;260;eor
399;2016082911;2;0;880;260;eor
399;2016082912;2;0;1020;260;eor
399;2016090103;2;0;730;260;eor
399;2016090210;2;0;310;260;eor
399;2016090211;2;0;460;260;eor
399;2016090303;2;0;870;260;eor
399;2016090311;2;0;620;260;eor
399;2016090312;2;0;660;260;eor
399;2016090313;2;0;550;260;eor
399;2016090407;2;0;990;260;eor
399;2016090418;2;0;640;260;eor
399;2016090901;2;0;580;260;eor
399;2016092308;2;0;430;260;eor
399;2016092309;2;0;360;260;eor
399;2016092313;2;0;480;260;eor
399;2016092318;2;0;750;260;eor
399;2016092416;2;0;240;260;eor
399;2016092804;2;0;1130;260;eor
399;2016092805;2;0;1230;260;eor
399;2016092817;2;0;1380;260;eor
399;2016092818;2;0;1520;260;eor
399;2016092819;2;0;1690;260;eor
399;2016092820;2;0;1820;260;eor
399;2016092821;2;0;1710;260;eor
399;2016092822;2;0;1610;260;eor
399;2016092823;2;0;1670;260;eor
399;2016092900;2;0;1600;260;eor
399;2016092901;2;0;1620;260;eor
399;2016092902;2;0;1610;260;eor
399;2016092922;2;0;1440;260;eor
399;2016092923;2;0;1620;260;eor
399;2016093004;2;0;1080;260;eor
399;2016093005;2;0;970;260;eor
399;2016100200;2;0;1080;260;eor
399;2016100201;2;0;1060;260;eor
399;2016100203;2;0;1010;260;eor
399;2016100205;2;0;740;260;eor
399;2016100222;2;0;810;260;eor
399;2016101806;2;0;250;260;eor
399;2016101813;2;0;310;260;eor
399;2016101814;2;0;260;260;eor
399;2016101815;2;0;220;260;eor
399;2016101910;2;0;600;260;eor
399;2016101911;2;0;490;260;eor
399;2016102705;2;0;810;260;eor
399;2016102709;2;0;980;260;eor
399;2016102712;2;0;690;260;eor
399;2016102714;2;0;750;260;eor
399;2016102715;2;0;780;260;eor
399;2016102720;2;0;830;260;eor
399;2016102802;2;0;1520;260;eor
399;2016102812;2;0;1480;260;eor
399;2016102813;2;0;1490;260;eor
399;2016102814;2;0;1540;260;eor
399;2016110104;2;0;620;260;eor
399;2016110115;2;0;1220;260;eor
399;2016110116;2;0;1350;260;eor
399;2016110316;2;0;410;260;eor
399;2016110402;2;0;910;260;eor
399;2016110403;2;0;980;260;eor
399;2016110519;2;0;690;260;eor
399;2016110520;2;0;920;260;eor
399;2016110603;2;0;1020;260;eor
399;2016110605;2;0;870;260;eor
399;2016110606;2;0;740;260;eor
399;2016110607;2;0;630;260;eor
399;2016110823;2;0;910;260;eor
399;2016110900;2;0;810;260;eor
399;2016111519;2;0;1610;260;eor
399;2016111520;2;0;1680;260;eor
399;2016111608;2;0;670;260;eor
399;2016111618;2;0;1430;260;eor
399;2016111920;2;0;1270;260;eor
399;2016111922;2;0;1260;260;eor
399;2016112322;2;0;240;260;eor
399;2016112523;2;0;180;260;eor
399;2016112600;2;0;200;260;eor
399;2016112601;2;0;190;260;eor
399;2016112602;2;0;210;260;eor
399;2016112606;2;0;350;260;eor
399;2016112607;2;0;340;260;eor
399;2016112612;2;0;440;260;eor
399;2016112613;2;0;460;260;eor
399;2016120418;2;0;230;260;eor
399;2016120513;2;0;860;260;eor
399;2016120720;2;0;1800;260;eor
399;2016120721;2;0;1990;260;eor
399;2016120722;2;0;2050;260;eor
399;2016120723;2;0;2080;260;eor
399;2016120800;2;0;2100;260;eor
399;2016120801;2;0;2060;260;eor
399;2016120805;2;0;2230;260;eor
399;2016120806;2;0;2240;260;eor
399;2016120807;2;0;2260;260;eor
399;2016120808;2;0;2310;260;eor
399;2016120809;2;0;2300;260;eor
399;2016120810;2;0;2080;260;eor
399;2016120811;2;0;1890;260;eor
399;2016120812;2;0;1680;260;eor
399;2016120813;2;0;1640;260;eor
399;2016120814;2;0;1710;260;eor
399;2016120816;2;0;1620;260;eor
399;2016120817;2;0;1620;260;eor
399;2016120818;2;0;1600;260;eor
399;2016120820;2;0;1650;260;eor
399;2016120823;2;0;1780;260;eor
399;2016120905;2;0;1360;260;eor
399;2016120906;2;0;1480;260;eor
399;2016120907;2;0;1460;260;eor
399;2016120908;2;0;1440;260;eor
399;2016120909;2;0;1440;260;eor
399;2016120910;2;0;1360;260;eor
399;2016120921;2;0;1200;260;eor
399;2016120922;2;0;1420;260;eor
399;2016120923;2;0;1580;260;eor
399;2016121000;2;0;1670;260;eor
399;2016121001;2;0;1700;260;eor
399;2016121002;2;0;1550;260;eor
399;2016121003;2;0;1510;260;eor
399;2016121004;2;0;1500;260;eor
399;2016121008;2;0;1510;260;eor
399;2016121009;2;0;1620;260;eor
399;2016121010;2;0;1620;260;eor
399;2016121011;2;0;1480;260;eor
399;2016121012;2;0;1310;260;eor
399;2016121023;2;0;950;260;eor
399;2016121100;2;0;940;260;eor
399;2016121101;2;0;780;260;eor
399;2016121314;2;0;930;260;eor
399;2016121322;2;0;750;260;eor
399;2016121704;2;0;620;260;eor
399;2016122111;2;0;1120;260;eor
399;2016122112;2;0;870;260;eor
399;2016122205;2;0;930;260;eor
399;2016122209;2;0;840;260;eor
399;2016122217;2;0;900;260;eor
399;2016122221;2;0;1010;260;eor
399;2016122222;2;0;1060;260;eor
399;2016122305;2;0;1490;260;eor
399;2016122306;2;0;1470;260;eor
399;2016122308;2;0;1620;260;eor
399;2016122309;2;0;1400;260;eor
399;2016122310;2;0;1200;260;eor
399;2016122311;2;0;1160;260;eor
399;2016122312;2;0;1170;260;eor
399;2016122313;2;0;1010;260;eor
399;2016122314;2;0;1010;260;eor
399;2016122315;2;0;1000;260;eor
399;2016122419;2;0;1690;260;eor
399;2016122420;2;0;1690;260;eor
399;2016122508;2;0;1630;260;eor
399;2016122509;2;0;1700;260;eor
399;2016122510;2;0;1740;260;eor
399;2016122511;2;0;1810;260;eor
399;2016122513;2;0;1790;260;eor
399;2016122514;2;0;1810;260;eor
399;2016122515;2;0;1920;260;eor
399;2016122516;2;0;1830;260;eor
399;2016122517;2;0;1700;260;eor
399;2016122518;2;0;1740;260;eor
399;2016122520;2;0;1840;260;eor
399;2016122521;2;0;1690;260;eor
399;2016122522;2;0;1720;260;eor
399;2016122523;2;0;1750;260;eor
399;2016122600;2;0;1810;260;eor
399;2016122601;2;0;1870;260;eor
399;2016122602;2;0;1920;260;eor
399;2016122603;2;0;1860;260;eor
399;2016122700;2;0;2120;260;eor
399;2016122910;2;0;540;260;eor
399;2016122913;2;0;660;260;eor
399;2016122920;2;0;1170;260;eor
399;2016122921;2;0;980;260;eor
399;2016123000;2;0;550;260;eor
399;2016123007;2;0;510;260;eor
399;2016123008;2;0;600;260;eor
399;2016123011;2;0;940;260;eor
399;2016123012;2;0;970;260;eor
399;2016123013;2;0;1010;260;eor
399;2016123014;2;0;1040;260;eor
399;2016123015;2;0;940;260;eor
399;2016123016;2;0;880;260;eor
399;2016123114;2;0;1120;260;eor
399;2016123116;2;0;1320;260;eor
399;2016123117;2;0;1270;260;eor
399;2016123120;2;0;1390;260;eor
399;2016123122;2;0;1400;260;eor
399;2016123123;2;0;1490;260;eor
399;2017010100;2;0;1460;260;eor
399;2017010101;2;0;1450;260;eor
399;2017010103;2;0;1560;260;eor
399;2017010104;2;0;1510;260;eor
399;2017010105;2;0;1580;260;eor
399;2017010106;2;0;1510;260;eor
399;2017010107;2;0;1460;260;eor
399;2017010108;2;0;1590;260;eor
399;2017010109;2;0;1640;260;eor
399;2017010110;2;0;1590;260;eor
399;2017010111;2;0;1490;260;eor
399;2017010112;2;0;1330;260;eor
399;2017010116;2;0;1190;260;eor
399;2017010117;2;0;1180;260;eor
399;2017010118;2;0;1230;260;eor
399;2017010119;2;0;1120;260;eor
399;2017010121;2;0;1000;260;eor
399;2017010311;2;0;1680;260;eor
399;2017010312;2;0;1670;260;eor
399;2017010314;2;0;1870;260;eor
399;2017010315;2;0;1950;260;eor
399;2017010316;2;0;2010;260;eor
399;2017010317;2;0;1950;260;eor
399;2017010321;2;0;2110;260;eor
399;2017010322;2;0;2200;260;eor
399;2017010323;2;0;2230;260;eor
399;2017010400;2;0;2460;260;eor
399;2017010401;2;0;2500;260;eor
399;2017010720;2;0;1160;260;eor
399;2017010721;2;0;970;260;eor
399;2017010814;2;0;90;260;eor
399;2017010908;2;0;260;260;eor
399;2017011118;2;0;1770;260;eor
399;2017011119;2;0;1780;260;eor
399;2017011120;2;0;1950;260;eor
399;2017011122;2;0;1790;260;eor
